Provinsi,Tahun,Pengeluaran_Makanan,Pengeluaran_Bukan_Makanan,Total_Pengeluaran,UMP,TPT,TPAK,PDRB_HargaBerlaku,PDRB_HargaKonstan,Pct_Penduduk_Miskin,Inflasi_Rata_Tahunan
Aceh,2021,643591.4,494227.92,1137819.32,3165031.0,6.3,64.46,34673.56,25356.45,15.33,0.155
Bali,2021,628472.06,840152.05,1468624.11,2494000.0,5.395,73.625,50758.32,33123.79,4.53,0.155
Banten,2021,744893.26,766363.4,1511256.67,2460997.0,8.995,64.035,55383.29,38339.42,6.66,0.155
Bengkulu,2021,580273.31,558299.08,1138572.4,2215000.0,3.685,70.745,39167.13,23545.64,15.22,0.155
DI Yogyakarta,2021,594622.24,823248.11,1417870.35,1765000.0,4.42,73.165,40516.0,29115.86,12.8,0.155
DKI Jakarta,2021,923932.8,1412496.63,2336429.43,4416187.0,8.505,63.875,274659.62,175004.64,4.72,0.155
Gorontalo,2021,529729.27,616060.84,1145790.12,2788826.0,3.21,66.655,37086.76,24594.17,15.61,0.155
Jambi,2021,613752.76,566507.0,1180259.76,2630162.0,4.925,67.235,64770.93,42898.41,8.09,0.155
Jawa Barat,2021,677382.61,695276.49,1372659.1,1810351.0,9.37,64.89,45234.18,30935.23,8.4,0.155
Jawa Tengah,2021,519009.15,529599.86,1048609.0,1798979.0,5.955,69.48,38568.08,27092.91,11.79,0.155
Jawa Timur,2021,557790.8,555211.15,1113001.95,1868777.0,5.455,69.875,59988.44,40779.82,11.4,0.155
Kalimantan Barat,2021,603291.38,559766.88,1163058.26,2399699.0,5.775,69.415,42252.66,25793.51,7.15,0.155
Kalimantan Selatan,2021,701228.0,682572.4,1383800.41,2877449.0,4.64,69.17,48065.95,32894.85,4.83,0.155
Kalimantan Tengah,2021,713144.53,682681.29,1395825.82,2903145.0,4.39,69.055,62833.77,37955.03,5.16,0.155
Kalimantan Timur,2021,736465.16,982145.65,1718610.81,2981379.0,6.82,66.475,183157.52,127368.07,6.54,0.155
Kalimantan Utara,2021,742833.93,811875.93,1554709.86,3000804.0,4.625,66.205,157091.68,88973.51,7.36,0.155
Kepulauan Bangka Belitung,2021,783203.97,748970.15,1532174.12,3230024.0,5.035,66.935,58406.07,37620.69,4.9,0.155
Kepulauan Riau,2021,828206.18,1027089.42,1855295.6,3005460.0,10.015,67.33,131883.84,86584.63,6.12,0.155
Lampung,2021,539963.55,490615.03,1030578.58,2432002.0,4.615,70.54,40806.71,27149.57,12.62,0.155
Maluku,2021,536326.5,576419.33,1112745.83,2604961.0,6.83,65.075,26153.05,17053.15,17.87,0.155
Maluku Utara,2021,556903.28,572438.1,1129341.37,2721530.0,4.885,64.505,40381.06,25190.72,6.89,0.155
Nusa Tenggara Barat,2021,637897.8,559650.1,1197547.9,2183883.0,3.49,70.945,26009.17,17715.84,14.14,0.155
Nusa Tenggara Timur,2021,468252.17,372106.44,840358.61,1950000.0,3.575,73.535,20554.99,13076.68,20.99,0.155
Papua,2021,792780.9,575598.21,1368379.11,3516700.0,3.55,75.88,54050.61,36420.15,26.86,0.155
Papua Barat,2021,698303.14,749177.85,1447480.99,3134600.0,6.01,69.225,74021.65,53324.2,21.84,0.155
Riau,2021,672142.73,670527.59,1342670.32,2888564.0,4.69,65.42,129740.71,78319.23,7.12,0.155
Sulawesi Barat,2021,453030.94,439349.35,892380.3,2678863.0,3.205,70.99,35195.14,22898.21,11.29,0.155
Sulawesi Selatan,2021,533482.09,570614.67,1104096.77,3165876.0,5.755,65.045,59502.64,37501.45,8.78,0.155
Sulawesi Tengah,2021,512309.16,539396.49,1051705.66,2303711.0,3.74,68.83,82016.81,49690.23,13.0,0.155
Sulawesi Tenggara,2021,509723.28,560769.94,1070493.21,2552015.0,4.07,70.425,52436.02,36570.47,11.66,0.155
Sulawesi Utara,2021,612971.86,598707.81,1211679.67,3310723.0,7.17,62.715,54034.12,34776.43,7.77,0.155
Sumatera Barat,2021,668029.07,613628.96,1281658.04,2484041.0,6.595,68.065,45218.16,31264.98,6.63,0.155
Sumatera Selatan,2021,579031.72,517375.56,1096407.27,3144446.0,5.075,69.36,57744.67,38182.24,12.84,0.155
Sumatera Utara,2021,607811.56,534905.1,1142716.66,2499423.0,6.17,69.245,57441.93,36582.07,9.01,0.155
Aceh,2022,668480.98,511651.95,1180132.93,3166460.0,6.07,63.825,38767.08,26061.53,14.64,0.45
Bali,2022,609855.33,832754.43,1442609.77,2516971.0,4.82,77.0,56092.96,34481.06,4.57,0.45
Banten,2022,830110.79,789460.92,1619571.71,2501203.0,8.31,64.9,61413.54,39790.24,6.16,0.45
Bengkulu,2022,626208.94,570274.83,1196483.76,2238094.0,3.49,70.65,43756.98,24238.47,14.62,0.45
DI Yogyakarta,2022,628844.56,851529.72,1480374.28,1840916.0,3.895,73.64,44638.79,30410.57,11.34,0.45
DKI Jakarta,2022,953320.89,1572026.48,2525347.37,4641854.0,7.59,62.675,299674.73,183598.47,4.69,0.45
Gorontalo,2022,534461.48,608535.25,1142996.73,2800580.0,2.915,68.345,39690.94,25268.51,15.42,0.45
Jambi,2022,663020.58,598816.2,1261836.78,2698941.0,4.645,68.35,76224.16,44515.14,7.62,0.45
Jawa Barat,2022,708389.69,729004.43,1437394.12,1841487.0,8.33,66.23,49136.9,32246.78,8.06,0.45
Jawa Tengah,2022,572808.11,548985.75,1121793.86,1812935.0,5.66,71.44,41934.46,28248.16,10.93,0.45
Jawa Timur,2022,600847.63,564290.28,1165137.91,1891567.0,5.15,71.11,66248.49,42635.84,10.38,0.45
Kalimantan Barat,2022,666065.89,566552.33,1232618.22,2434328.0,4.985,69.355,46092.06,26734.57,6.73,0.45
Kalimantan Selatan,2022,727960.88,679758.06,1407718.94,2906473.0,4.47,68.595,60213.03,34132.71,4.49,0.45
Kalimantan Tengah,2022,762633.94,679661.3,1442295.24,2922516.0,4.23,67.085,72973.14,39856.48,5.28,0.45
Kalimantan Timur,2022,813447.68,984037.85,1797485.53,3014497.0,6.24,65.475,238916.99,131238.63,6.31,0.45
Kalimantan Utara,2022,758431.1,811754.88,1570185.98,3016738.0,4.475,66.07,192588.32,92392.97,6.77,0.45
Kepulauan Bangka Belitung,2022,881622.45,772658.08,1654280.53,3264884.0,4.475,68.77,63865.51,38743.13,4.45,0.45
Kepulauan Riau,2022,846221.75,985478.65,1831700.4,3050172.0,8.125,67.71,145530.48,89612.57,6.24,0.45
Lampung,2022,575672.68,499314.76,1074987.43,2440486.0,4.415,71.285,44982.4,27973.81,11.57,0.45
Maluku,2022,589485.16,580343.17,1169828.33,2619313.0,6.66,64.27,28536.54,17717.1,15.97,0.45
Maluku Utara,2022,585162.43,543423.92,1128586.35,2862231.0,4.48,65.795,53776.27,30526.49,6.23,0.45
Nusa Tenggara Barat,2022,666966.05,493696.03,1160662.07,2207212.0,3.405,70.59,28670.72,18647.1,13.68,0.45
Nusa Tenggara Timur,2022,480749.17,403352.91,884102.08,1975000.0,3.42,74.445,21657.61,13264.15,20.05,0.45
Papua,2022,858106.47,596214.24,1454320.71,3561932.0,3.215,78.99,59383.62,39112.71,26.56,0.45
Papua Barat,2022,723854.71,724650.68,1448505.39,3200000.0,5.575,69.07,78141.31,53517.07,21.33,0.45
Riau,2022,730825.57,694345.29,1425170.86,2938564.0,4.385,64.92,151258.97,80773.87,6.78,0.45
Sulawesi Barat,2022,491876.25,464029.03,955905.28,2678863.0,2.725,70.95,37033.82,23060.66,11.75,0.45
Sulawesi Selatan,2022,566223.75,576387.95,1142611.7,3165876.0,5.13,66.015,65353.29,38975.18,8.63,0.45
Sulawesi Tengah,2022,561738.97,521939.99,1083678.96,2390739.0,3.335,70.425,106068.47,56577.06,12.33,0.45
Sulawesi Tenggara,2022,535048.46,576546.85,1111595.3,2576017.0,3.61,67.565,58714.73,37956.13,11.17,0.45
Sulawesi Utara,2022,674114.08,562591.43,1236705.51,3310723.0,6.56,62.525,59020.57,36368.64,7.28,0.45
Sumatera Barat,2022,716261.97,626723.54,1342985.51,2512539.0,6.225,68.65,50263.83,32166.76,5.92,0.45
Sumatera Selatan,2022,620732.28,528080.19,1148812.47,3144446.0,4.685,69.32,68238.87,39723.97,11.9,0.45
Sumatera Utara,2022,663926.75,552569.9,1216496.65,2522610.0,5.815,69.99,62922.26,37780.55,8.42,0.45
Aceh,2023,702547.0,523429.0,1225976.0,3413666.0,5.89,64.945,41407.6,26800.14,14.45,0.215
Bali,2023,729755.0,1011768.0,1741523.0,2713672.0,3.21,77.135,62299.21,36206.81,4.25,0.215
Banten,2023,847452.0,896235.0,1743687.0,2661280.0,7.745,65.19,66147.2,41228.21,6.17,0.215
Bengkulu,2023,679166.0,653392.0,1332558.0,2418280.0,3.315,71.815,46300.51,24952.76,14.04,0.215
DI Yogyakarta,2023,722132.0,1009428.0,1731560.0,1981782.0,3.635,73.755,48373.32,31747.86,11.04,0.215
DKI Jakarta,2023,1055896.0,1735820.0,2791716.0,4901798.0,7.05,64.14,322650.58,192134.11,4.44,0.215
Gorontalo,2023,590966.0,637927.0,1228893.0,2989350.0,3.065,70.69,42340.5,26083.3,15.15,0.215
Jambi,2023,720949.0,703176.0,1424125.0,2943033.0,4.515,68.315,79873.36,46004.69,7.58,0.215
Jawa Barat,2023,761832.0,805834.0,1567666.0,1986670.0,7.665,66.62,52651.05,33481.65,7.62,0.215
Jawa Tengah,2023,601528.0,608378.0,1209906.0,1958170.0,5.185,72.025,45162.08,29366.26,10.77,0.215
Jawa Timur,2023,657408.0,666078.0,1323486.0,2040244.0,4.605,72.03,71121.93,44423.32,10.35,0.215
Kalimantan Barat,2023,695043.0,650509.0,1345552.0,2608602.0,4.785,68.935,48808.92,27560.34,6.71,0.215
Kalimantan Selatan,2023,747955.0,709390.0,1457344.0,3149978.0,4.13,69.645,63754.33,35342.1,4.29,0.215
Kalimantan Tengah,2023,787550.0,738235.0,1525785.0,3181013.0,3.97,67.97,75271.23,40959.59,5.11,0.215
Kalimantan Timur,2023,885069.0,1095206.0,1980275.0,3201396.0,5.84,65.615,215804.04,137510.39,6.11,0.215
Kalimantan Utara,2023,801219.0,892358.0,1693577.0,3251703.0,4.055,68.69,201788.63,95658.26,6.45,0.215
Kepulauan Bangka Belitung,2023,879797.0,847753.0,1727550.0,3498479.0,4.225,69.335,67812.94,39907.63,4.52,0.215
Kepulauan Riau,2023,863530.0,1126172.0,1989703.0,3279194.0,7.205,67.985,154065.16,92869.32,5.69,0.215
Lampung,2023,627879.0,575138.0,1203017.0,2633285.0,4.205,71.055,48187.64,28907.12,11.11,0.215
Maluku,2023,595310.0,642860.0,1238170.0,2812828.0,6.195,63.71,30455.06,18392.92,16.42,0.215
Maluku Utara,2023,660687.0,656472.0,1317159.0,2976720.0,4.455,67.145,64269.75,36592.38,6.46,0.215
Nusa Tenggara Barat,2023,711180.0,549640.0,1260820.0,2371407.0,3.265,72.235,29925.69,18687.2,13.85,0.215
Nusa Tenggara Timur,2023,516672.0,444700.0,961372.0,2123994.0,3.12,75.115,23078.51,13511.53,19.96,0.215
Papua,2023,866059.0,643934.0,1509992.0,3864696.0,3.08,76.995,78055.48,47321.1,26.03,0.215
Papua Barat,2023,773831.0,824423.0,1598254.0,3282000.0,5.455,68.3,108110.28,71924.23,20.49,0.215
Riau,2023,776145.0,751405.0,1527549.0,3191663.0,4.24,64.815,154522.28,83070.74,6.68,0.215
Sulawesi Barat,2023,530104.0,506416.0,1036520.0,2871795.0,2.655,69.335,39546.78,23903.2,11.49,0.215
Sulawesi Selatan,2023,597180.0,655371.0,1252551.0,3385145.0,4.795,65.015,69710.31,40290.12,8.7,0.215
Sulawesi Tengah,2023,602468.0,571212.0,1173679.0,2599546.0,3.22,70.02,112461.01,62584.06,12.41,0.215
Sulawesi Tenggara,2023,561452.0,611288.0,1172739.0,2758985.0,3.405,68.81,64088.4,39342.46,11.43,0.215
Sulawesi Utara,2023,670957.0,644219.0,1315176.0,3485000.0,6.145,63.7,64130.96,38064.2,7.38,0.215
Sumatera Barat,2023,747469.0,664354.0,1411823.0,2742476.0,5.92,69.785,54333.83,33187.86,5.95,0.215
Sumatera Selatan,2023,647779.0,562206.0,1209986.0,3404177.0,4.32,70.225,71958.27,41283.99,11.78,0.215
Sumatera Utara,2023,707588.0,597752.0,1305339.0,2710494.0,5.565,70.83,68305.71,39140.19,8.15,0.215
Aceh,2024,722434.0,542299.0,1264733.0,3460672.0,5.654999999999999,,43782.22,27684.18,14.23,0.13
Bali,2024,804982.0,1067778.0,1872760.0,2813672.0,1.83,,67318.28,37940.16,4.0,0.13
Banten,2024,873268.0,898894.0,1772162.0,2727812.0,6.85,,70275.82,42773.59,5.84,0.13
Bengkulu,2024,724415.0,691561.0,1415976.0,2507079.0,3.1399999999999997,,49233.12,25780.58,13.56,0.13
DI Yogyakarta,2024,748182.0,1010683.0,1758865.0,2125898.0,3.3600000000000003,,51486.05,33140.14,10.83,0.13
DKI Jakarta,2024,1108228.0,1686257.0,2794485.0,5067381.0,6.12,,344382.53,201329.87,4.3,0.13
Gorontalo,2024,620823.0,641446.0,1262268.0,3025100.0,3.09,,44437.14,26838.33,14.57,0.13
Jambi,2024,773667.0,698833.0,1472501.0,3037121.0,4.465,,86774.89,47490.59,7.1,0.13
Jawa Barat,2024,803842.0,829190.0,1633032.0,2057495.0,6.83,,56081.86,34802.22,7.46,0.13
Jawa Tengah,2024,647311.0,624368.0,1271678.0,2036947.0,4.585,,47970.48,30533.89,10.47,0.13
Jawa Timur,2024,689148.0,667796.0,1356943.0,2165244.0,3.9650000000000003,,75770.26,46295.19,9.79,0.13
Kalimantan Barat,2024,735785.0,652292.0,1388077.0,2702616.0,4.53,,52702.7,28544.5,6.32,0.13
Kalimantan Selatan,2024,799948.0,734092.0,1534039.0,3282812.0,4.045,,67122.21,36685.06,4.11,0.13
Kalimantan Tengah,2024,835243.0,755448.0,1590691.0,3261616.0,3.84,,79319.73,42240.24,5.17,0.13
Kalimantan Timur,2024,925954.0,1116838.0,2042791.0,3360858.0,5.445,,212116.62,141088.49,5.78,0.13
Kalimantan Utara,2024,833209.0,824833.0,1658042.0,3361653.0,3.955,,198676.76,98859.94,6.32,0.13
Kepulauan Bangka Belitung,2024,929142.0,863932.0,1793074.0,3640000.0,4.24,,70193.32,39700.09,4.55,0.13
Kepulauan Riau,2024,938634.0,1170437.0,2109071.0,3402492.0,6.665,,161424.32,96157.12,5.37,0.13
Lampung,2024,656937.0,544537.0,1201473.0,2716497.0,4.155,,51386.84,29890.63,10.69,0.13
Maluku,2024,640897.0,636672.0,1277569.0,2949953.0,6.035,,32198.79,19124.76,16.05,0.13
Maluku Utara,2024,726547.0,720763.0,1447310.0,3200000.0,4.095000000000001,,71516.58,41118.36,6.32,0.13
Nusa Tenggara Barat,2024,730071.0,547068.0,1277139.0,2444067.0,3.0149999999999997,,32282.17,19379.2,12.91,0.13
Nusa Tenggara Timur,2024,541265.0,434589.0,975854.0,2186826.0,3.0949999999999998,,24302.96,13819.14,19.48,0.13
Papua,2024,765393.0,813501.0,1578894.0,4024270.0,6.145,,81009.15,48641.84,17.26,0.13
Papua Barat,2024,836642.0,806846.0,1643488.0,3393000.0,4.22,,131636.45,85513.35,21.66,0.13
Papua Barat Daya,2024,810863.0,831867.0,1642730.0,4024270.0,6.25,,59063.54,39662.97,18.13,0.13
Papua Pegunungan,2024,1157571.0,570904.0,1728475.0,4024270.0,1.25,,18105.38,9405.8,32.97,0.13
Papua Selatan,2024,749474.0,677616.0,1427090.0,4024270.0,4.4,,61621.8,35163.97,17.44,0.13
Papua Tengah,2024,887039.0,600649.0,1487688.0,4024270.0,2.62,,118773.53,71608.13,29.76,0.13
Riau,2024,824229.0,738936.0,1563165.0,3294625.0,3.7750000000000004,,165349.71,84903.25,6.67,0.13
Sulawesi Barat,2024,579734.0,529855.0,1109589.0,2914958.0,2.85,,42717.73,24671.79,11.21,0.13
Sulawesi Selatan,2024,636655.0,646426.0,1283081.0,3434298.0,4.545,,73573.33,41860.47,8.06,0.13
Sulawesi Tengah,2024,644418.0,587035.0,1231453.0,2736698.0,3.045,,120749.57,68000.75,11.77,0.13
Sulawesi Tenggara,2024,604047.0,623116.0,1227163.0,2885964.0,3.1550000000000002,,67839.91,40811.51,11.21,0.13
Sulawesi Utara,2024,717919.0,664510.0,1382429.0,3545000.0,5.915,,69352.24,39816.39,7.25,0.13
Sumatera Barat,2024,797728.0,683125.0,1480853.0,2811449.0,5.77,,57083.09,34169.75,5.97,0.13
Sumatera Selatan,2024,711510.0,577490.0,1289001.0,3456874.0,3.915,,75131.73,42899.93,10.97,0.13
Sumatera Utara,2024,734270.0,606687.0,1340957.0,2809915.0,5.35,,73574.62,40576.95,7.99,0.13
Aceh,2025,741980.0,557776.0,1299756.0,3685616.0,5.57,65.475,45770.4,28144.6,,0.24333333333333332
Bali,2025,827210.0,1137408.0,1964618.0,2996561.0,1.535,77.355,72658.49,39897.4,,0.24333333333333332
Banten,2025,870648.0,879898.0,1750546.0,2905120.0,6.665,65.24,74672.68,44687.83,,0.24333333333333332
Bengkulu,2025,740786.0,757958.0,1498744.0,2670039.0,3.325,71.64,52304.54,26691.13,,0.24333333333333332
DI Yogyakarta,2025,766284.0,1076928.0,1843212.0,2264081.0,3.32,74.235,55039.3,34757.17,,0.24333333333333332
DKI Jakarta,2025,1153404.0,1809008.0,2962412.0,5396761.0,6.115,65.075,367687.07,211953.77,,0.24333333333333332
Gorontalo,2025,650308.0,665429.0,1315738.0,3221731.0,3.27,68.405,47476.82,28041.7,,0.24333333333333332
Jambi,2025,775092.0,702013.0,1477104.0,3234535.0,4.37,67.74,92786.06,49245.88,,0.24333333333333332
Jawa Barat,2025,832486.0,891881.0,1724367.0,2191232.0,6.755,67.95,59864.61,36354.47,,0.24333333333333332
Jawa Tengah,2025,667536.0,669491.0,1337028.0,2169349.0,4.495,73.765,50823.64,31886.56,,0.24333333333333332
Jawa Timur,2025,715989.0,703152.0,1419140.0,2305985.0,3.745,74.115,80855.92,48443.74,,0.24333333333333332
Kalimantan Barat,2025,779641.0,690293.0,1469934.0,2878286.0,4.525,69.27,56983.66,29713.8,,0.24333333333333332
Kalimantan Selatan,2025,827593.0,775909.0,1603501.0,3496195.0,4.05,70.17,70576.83,38155.38,,0.24333333333333332
Kalimantan Tengah,2025,849309.0,746856.0,1596165.0,3473621.0,3.72,69.15,84729.84,43718.51,,0.24333333333333332
Kalimantan Timur,2025,956141.0,1161212.0,2117354.0,3579314.0,5.255,66.49,208330.9,139811.82,,0.24333333333333332
Kalimantan Utara,2025,838916.0,887535.0,1726451.0,3580160.0,3.875,69.37,208210.06,102044.64,,0.24333333333333332
Kepulauan Bangka Belitung,2025,915697.0,849854.0,1765551.0,3876600.0,4.31,68.525,75322.53,40811.39,,0.24333333333333332
Kepulauan Riau,2025,1063897.0,1404422.0,2468319.0,3623654.0,6.67,67.535,172458.76,101427.23,,0.24333333333333332
Lampung,2025,663740.0,575873.0,1239613.0,2893070.0,4.14,70.8,55009.07,31127.1,,0.24333333333333332
Maluku,2025,679006.0,719492.0,1398498.0,3141700.0,6.11,67.11,33651.87,19743.62,,0.24333333333333332
Maluku Utara,2025,749636.0,742896.0,1492532.0,3408000.0,4.405,69.28,97261.6,54439.49,,0.24333333333333332
Nusa Tenggara Barat,2025,762911.0,639207.0,1402118.0,2602931.0,3.14,76.305,33667.41,19706.32,,0.24333333333333332
Nusa Tenggara Timur,2025,559895.0,468980.0,1028875.0,2328970.0,3.27,75.68,25837.48,14310.07,,0.24333333333333332
Papua,2025,830864.0,979903.0,1810767.0,4285850.0,6.94,67.18,84305.2,49956.04,,0.24333333333333332
Papua Barat,2025,878045.0,827294.0,1705338.0,3615000.0,4.38,70.5,139212.56,89651.73,,0.24333333333333332
Papua Barat Daya,2025,857182.0,959693.0,1816875.0,3614000.0,6.73,68.12,61624.05,40656.59,,0.24333333333333332
Papua Selatan,2025,805371.0,712048.0,1517419.0,4285850.0,4.47,67.76,64928.23,35853.22,,0.24333333333333332
Papua Tengah,2025,874847.0,584240.0,1459088.0,4285848.0,3.585,76.43,107565.94,55267.77,,0.24333333333333332
Riau,2025,844678.0,765749.0,1610427.0,3508776.0,4.14,65.615,176384.66,87886.74,,0.24333333333333332
Sulawesi Barat,2025,575436.0,493877.0,1069314.0,3104430.0,3.015,73.03,46653.64,25617.79,,0.24333333333333332
Sulawesi Selatan,2025,664456.0,694365.0,1358821.0,3657527.0,4.585,66.82,78748.0,43671.27,,0.24333333333333332
Sulawesi Tengah,2025,648896.0,607498.0,1256394.0,2915000.0,2.97,71.455,131642.52,72958.74,,0.24333333333333332
Sulawesi Tenggara,2025,650919.0,674166.0,1325085.0,3073552.0,3.29,70.72,72031.18,42510.17,,0.24333333333333332
Sulawesi Utara,2025,718423.0,692081.0,1410504.0,3775425.0,6.01,66.255,75234.91,41764.48,,0.24333333333333332
Sumatera Barat,2025,821552.0,720558.0,1542109.0,2994193.0,5.655,71.145,59548.83,34854.17,,0.24333333333333332
Sumatera Selatan,2025,691256.0,592283.0,1283538.0,3681571.0,3.79,70.22,80663.49,44731.49,,0.24333333333333332
Sumatera Utara,2025,765842.0,632045.0,1397887.0,2992559.0,5.185,71.21,78310.29,41885.91,,0.24333333333333332
