Provinsi,Tahun,Pengeluaran_Makanan,Pengeluaran_Bukan_Makanan,Total_Pengeluaran,UMP,TPT,TPAK,PDRB_HargaBerlaku,PDRB_HargaKonstan,Pct_Penduduk_Miskin,Inflasi_Rata_Tahunan,Gini_Rasio,IPM,Garis_Kemiskinan,Jumlah_Penduduk,Pct_Populasi,Kepadatan_Penduduk,Rasio_Jenis_Kelamin,Laju_Pertumbuhan_Penduduk,Pct_Akses_Air_Bersih,Protein_gram_per_hari,Kalori_kkal_per_hari,Inflasi_WB_Annual,GDP_PerCapita_PPP,Pct_Unemployment_WB,Poverty_Headcount_Pct,Indeks_Kedalaman_Kemiskinan,Total_Kendaraan,NTP,Pct_Kepemilikan_HP,Pct_Sanitasi_Layak,Pct_Pekerja_Formal,Rerata_Lama_Sekolah,Realisasi_Investasi_PMDN
Aceh,2021,643591.4,494227.92,1137819.32,3165031.0,6.3,64.46,34673.56,25356.45,15.33,0.155,0.3235,72.18,553270.25,5274.9,1.96,92.0,100.8,1.49,88.79,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.9050000000000002,2426809.0,101.1925,61.2,77.55,39.31,9.37,7904.7
Bali,2021,628472.06,840152.05,1468624.11,2494000.0,5.395,73.625,50758.32,33123.79,4.53,0.155,0.3765,75.69,447277.5,4317.4,1.6,755.0,101.1,1.4,97.56,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.72,4626094.0,92.84166666666665,71.65,95.95,42.9,9.06,6355.2
Banten,2021,744893.26,766363.4,1511256.67,2460997.0,8.995,64.035,55383.29,38339.42,6.66,0.155,0.364,72.72,524712.25,11904.6,4.42,1248.0,103.9,1.76,93.51,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.145,2704601.0,98.44833333333332,68.2,82.89,51.13,8.93,25989.5
Bengkulu,2021,580273.31,558299.08,1138572.4,2215000.0,3.685,70.745,39167.13,23545.64,15.22,0.155,0.3235,71.64,575415.25,2010.7,0.75,102.0,104.7,1.48,67.39,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.51,1083123.0,132.5608333333333,64.34,79.81,31.84,8.87,4923.5
DI Yogyakarta,2021,594622.24,823248.11,1417870.35,1765000.0,4.42,73.165,40516.0,29115.86,12.8,0.155,0.4385,80.22,469253.0,3668.7,1.36,1185.0,98.1,1.61,95.69,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.24,3112170.0,97.3825,69.81,97.12,44.64,,2761.3
DKI Jakarta,2021,923932.8,1412496.63,2336429.43,4416187.0,8.505,63.875,274659.62,175004.64,4.72,0.155,0.41,81.11,706345.0,10562.1,3.89,15978.0,101.7,0.6,99.86,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.6950000000000001,21911811.0,100.97250000000001,81.83,95.17,61.74,11.17,54708.2
Gorontalo,2021,529729.27,616060.84,1145790.12,2788826.0,3.21,66.655,37086.76,24594.17,15.61,0.155,0.4085,69.0,394648.25,1171.7,0.43,105.0,101.8,1.06,94.57,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.895,459799.0,102.76499999999999,64.64,78.58,37.61,7.9,1004.3
Jambi,2021,613752.76,566507.0,1180259.76,2630162.0,4.925,67.235,64770.93,42898.41,8.09,0.155,0.318,71.63,532922.5,3548.2,1.31,72.0,104.0,1.39,79.7,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.19,2441636.0,126.88083333333333,67.32,80.36,37.99,8.6,6204.2
Jawa Barat,2021,677382.61,695276.49,1372659.1,1810351.0,9.37,64.89,45234.18,30935.23,8.4,0.155,0.40900000000000003,72.45,430568.0,48274.2,17.89,1379.0,103.1,1.41,93.24,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.38,17600134.0,97.83833333333332,67.83,71.66,45.39,8.61,59948.5
Jawa Tengah,2021,519009.15,529599.86,1048609.0,1798979.0,5.955,69.48,38568.08,27092.91,11.79,0.155,0.37,72.16,416031.75,36516.0,13.47,1120.0,101.1,0.83,93.62,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.9249999999999998,19534880.0,100.36500000000001,62.76,83.28,39.62,7.75,31311.2
Jawa Timur,2021,557790.8,555211.15,1113001.95,1868777.0,5.455,69.875,59988.44,40779.82,11.4,0.155,0.369,72.14,436008.75,40665.7,14.99,855.0,99.6,0.7,95.02,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.71,23605425.0,100.01333333333334,62.99,80.97,37.36,7.88,52552.2
Kalimantan Barat,2021,603291.38,559766.88,1163058.26,2399699.0,5.775,69.415,42252.66,25793.51,7.15,0.155,0.314,67.9,501930.25,5414.4,2.01,37.0,105.7,1.39,78.76,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.025,2903952.0,128.63,62.39,78.39,39.13,7.45,10773.4
Kalimantan Selatan,2021,701228.0,682572.4,1383800.41,2877449.0,4.64,69.17,48065.95,32894.85,4.83,0.155,0.3275,71.28,522736.5,4073.6,1.51,106.0,102.5,1.61,76.4,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.6100000000000001,2881340.0,107.58333333333331,69.49,81.43,40.37,8.34,11003.9
Kalimantan Tengah,2021,713144.53,682681.29,1395825.82,2903145.0,4.39,69.055,62833.77,37955.03,5.16,0.155,0.3215,71.25,511396.0,2670.0,0.99,18.0,107.8,1.61,77.05,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.73,1468055.0,118.48166666666667,71.62,73.77,44.5,8.64,6359.8
Kalimantan Timur,2021,736465.16,982145.65,1718610.81,2981379.0,6.82,66.475,183157.52,127368.07,6.54,0.155,0.3325,76.88,692314.0,3766.0,1.4,30.0,108.4,1.5,85.8,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.13,3192026.0,120.915,81.1,89.77,53.51,9.84,30297.4
Kalimantan Utara,2021,742833.93,811875.93,1554709.86,3000804.0,4.625,66.205,157091.68,88973.51,7.36,0.155,0.2885,71.19,712913.0,701.8,0.26,9.0,111.6,2.25,86.8,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.88,166268.0,105.85083333333334,76.02,79.8,49.26,9.11,3792.5
Kepulauan Bangka Belitung,2021,783203.97,748970.15,1532174.12,3230024.0,5.035,66.935,58406.07,37620.69,4.9,0.155,0.2515,71.69,762815.5,1455.7,0.54,90.0,105.9,1.6,73.4,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.585,1099327.0,125.65166666666669,68.22,92.24,49.07,8.08,3677.4
Kepulauan Riau,2021,828206.18,1027089.42,1855295.6,3005460.0,10.015,67.33,131883.84,86584.63,6.12,0.155,0.341,75.79,635416.0,2064.6,0.78,258.0,104.2,3.48,90.83,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.01,1069632.0,104.37333333333332,80.51,91.62,64.8,10.18,9768.7
Lampung,2021,539963.55,490615.03,1030578.58,2432002.0,4.615,70.54,40806.71,27149.57,12.62,0.155,0.3185,69.9,493816.25,9007.8,3.33,262.0,105.0,1.1,80.2,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.865,3798383.0,101.22250000000001,63.83,83.89,28.69,8.08,10513.2
Maluku,2021,536326.5,576419.33,1112745.83,2604961.0,6.83,65.075,26153.05,17053.15,17.87,0.155,0.315,69.71,597717.5,1848.9,0.68,40.0,102.6,0.99,93.21,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,3.535,325243.0,101.125,62.41,76.77,35.59,10.03,2939.7
Maluku Utara,2021,556903.28,572438.1,1129341.37,2721530.0,4.885,64.505,40381.06,25190.72,6.89,0.155,0.28900000000000003,68.76,505782.5,1282.9,0.48,41.0,105.0,1.69,88.66,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,0.955,300820.0,102.41583333333334,59.08,77.11,36.44,9.09,2665.3
Nusa Tenggara Barat,2021,637897.8,559650.1,1197547.9,2183883.0,3.49,70.945,26009.17,17715.84,14.14,0.155,0.3825,68.65,432583.25,5320.1,1.98,290.0,100.0,1.76,94.6,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.37,1917534.0,107.08750000000002,59.16,82.85,26.11,7.38,9090.5
Nusa Tenggara Timur,2021,468252.17,372106.44,840358.61,1950000.0,3.575,73.535,20554.99,13076.68,20.99,0.155,0.3425,65.28,458629.25,5325.6,1.98,111.0,100.0,1.56,85.4,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,4.375,953798.0,95.21500000000002,51.92,73.36,24.03,7.69,3742.6
Papua,2021,792780.9,575598.21,1368379.11,3516700.0,3.55,75.88,54050.61,36420.15,26.86,0.155,0.3965,60.62,608360.25,4303.7,1.6,14.0,113.9,1.61,64.92,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,5.955,493237.0,102.19083333333334,38.94,40.81,19.53,6.76,910.8
Papua Barat,2021,698303.14,749177.85,1447480.99,3134600.0,6.01,69.225,74021.65,53324.2,21.84,0.155,0.377,65.26,645388.75,1134.1,0.42,11.0,111.2,2.69,81.68,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,5.665,356738.0,100.85666666666667,68.11,77.89,42.08,7.69,635.6
Riau,2021,672142.73,670527.59,1342670.32,2888564.0,4.69,65.42,129740.71,78319.23,7.12,0.155,0.3265,72.94,581382.25,6394.1,2.38,75.0,104.9,2.08,89.76,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.0750000000000002,4230607.0,138.68416666666664,70.57,83.64,45.43,9.19,24997.8
Sulawesi Barat,2021,453030.94,439349.35,892380.3,2678863.0,3.205,70.99,35195.14,22898.21,11.29,0.155,0.361,66.36,374774.25,1419.2,0.53,86.0,103.0,1.66,78.35,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.83,393158.0,122.00999999999999,59.51,80.12,27.2,7.96,395.3
Sulawesi Selatan,2021,533482.09,570614.67,1104096.77,3165876.0,5.755,65.045,59502.64,37501.45,8.78,0.155,0.3795,72.24,380087.5,9073.5,3.35,196.0,98.6,0.97,91.18,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.4449999999999998,4433027.0,98.54916666666664,69.13,91.57,36.76,8.46,12075.4
Sulawesi Tengah,2021,512309.16,539396.49,1051705.66,2303711.0,3.74,68.83,82016.81,49690.23,13.0,0.155,0.321,69.79,503835.5,2985.7,1.11,49.0,105.5,1.62,88.51,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.335,1231203.0,99.69916666666667,61.1,76.06,32.68,8.89,3012.3
Sulawesi Tenggara,2021,509723.28,560769.94,1070493.21,2552015.0,4.07,70.425,52436.02,36570.47,11.66,0.155,0.392,71.66,390046.0,2624.9,0.98,70.0,102.6,1.75,91.94,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.2800000000000002,1057376.0,99.145,68.22,85.62,37.19,9.13,4334.2
Sulawesi Utara,2021,612971.86,598707.81,1211679.67,3310723.0,7.17,62.715,54034.12,34776.43,7.77,0.155,0.362,73.3,413917.5,2621.9,0.97,190.0,104.7,0.85,91.65,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.1400000000000001,992139.0,106.77999999999999,70.32,84.85,39.3,9.62,3480.0
Sumatera Barat,2021,668029.07,613628.96,1281658.04,2484041.0,6.595,68.065,45218.16,31264.98,6.63,0.155,0.303,72.65,573911.0,5534.5,2.05,133.0,101.5,1.1,83.4,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.0,2656691.0,107.59583333333332,65.34,68.68,35.23,9.07,4183.7
Sumatera Selatan,2021,579031.72,517375.56,1096407.27,3144446.0,5.075,69.36,57744.67,38182.24,12.84,0.155,0.3405,70.24,466297.5,8467.4,3.14,93.0,104.0,1.32,84.7,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,2.295,3851524.0,107.78250000000001,64.53,77.29,35.84,8.3,16266.9
Sumatera Utara,2021,607811.56,534905.1,1142716.66,2499423.0,6.17,69.245,57441.93,36582.07,9.01,0.155,0.3135,72.0,529548.5,14799.4,5.48,205.0,100.7,1.23,90.89,62.27881869256759,2143.206471457213,1.56007882983334,12757.0746440204,3.827,10.1,1.4849999999999999,7339034.0,119.04916666666666,65.05,82.02,40.67,9.58,18484.5
Aceh,2022,668480.98,511651.95,1180132.93,3166460.0,6.07,63.825,38767.08,26061.53,14.64,0.45,0.301,72.8,605322.0,5334.9,1.96,95.0,100.9,1.43,89.7,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,2.6950000000000003,2426809.0,107.45416666666667,62.65,77.48,38.55,9.44,4424.2
Bali,2022,609855.33,832754.43,1442609.77,2516971.0,4.82,77.0,56092.96,34481.06,4.57,0.45,0.3625,76.44,489030.0,4343.4,1.6,790.0,101.1,1.29,98.42,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.5900000000000001,4626094.0,95.41666666666664,72.82,95.94,46.57,9.39,6002.1
Banten,2022,830110.79,789460.92,1619571.71,2501203.0,8.31,64.9,61413.54,39790.24,6.16,0.45,0.37,73.32,567890.75,12023.0,4.44,1310.0,103.8,1.66,92.71,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.91,2862515.0,99.53166666666668,70.25,85.12,52.04,9.13,31283.9
Bengkulu,2022,626208.94,570274.83,1196483.76,2238094.0,3.49,70.65,43756.98,24238.47,14.62,0.45,0.315,72.16,624996.0,2032.4,0.75,102.0,104.6,1.4,73.07,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,2.3,1127170.0,134.14000000000001,66.81,79.58,32.46,8.91,6957.3
DI Yogyakarta,2022,628844.56,851529.72,1480374.28,1840916.0,3.895,73.64,44638.79,30410.57,11.34,0.45,0.449,80.64,513521.5,3687.8,1.36,1186.0,98.0,1.44,96.5,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.77,3112170.0,98.40583333333335,70.37,96.21,46.62,,2275.0
DKI Jakarta,2022,953320.89,1572026.48,2525347.37,4641854.0,7.59,62.675,299674.73,183598.47,4.69,0.45,0.4175,81.65,756162.5,10605.4,3.87,16158.0,101.4,0.64,97.93,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.7250000000000001,21911811.0,103.71250000000002,82.27,92.79,63.12,11.31,89223.6
Gorontalo,2022,534461.48,608535.25,1142996.73,2800580.0,2.915,68.345,39690.94,25268.51,15.42,0.45,0.4205,69.81,423046.75,1183.5,0.43,99.0,101.8,1.02,96.16,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,2.9450000000000003,490928.0,103.34250000000002,67.73,79.82,35.03,8.02,1113.5
Jambi,2022,663020.58,598816.2,1261836.78,2698941.0,4.645,68.35,76224.16,44515.14,7.62,0.45,0.3275,72.14,591335.25,3586.4,1.32,74.0,103.8,1.33,79.19,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.18,2572804.0,135.14083333333335,69.64,79.54,40.02,8.68,8882.7
Jawa Barat,2022,708389.69,729004.43,1437394.12,1841487.0,8.33,66.23,49136.9,32246.78,8.06,0.45,0.4145,73.12,465678.0,48738.8,17.92,1334.0,103.0,1.33,93.04,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.28,17600134.0,99.73333333333335,70.37,74.02,45.39,8.78,80808.3
Jawa Tengah,2022,572808.11,548985.75,1121793.86,1812935.0,5.66,71.44,41934.46,28248.16,10.93,0.45,0.37,72.79,451650.25,36811.1,13.43,1078.0,101.1,0.81,93.32,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.76,19534880.0,104.05583333333334,65.15,84.37,39.84,7.93,24992.3
Jawa Timur,2022,600847.63,564290.28,1165137.91,1891567.0,5.15,71.11,66248.49,42635.84,10.38,0.45,0.368,72.75,473160.5,40921.1,14.92,857.0,99.5,0.68,95.05,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.62,23605425.0,102.47166666666669,65.22,81.13,36.14,8.03,65355.9
Kalimantan Barat,2022,666065.89,566552.33,1232618.22,2434328.0,4.985,69.355,46092.06,26734.57,6.73,0.45,0.3125,68.63,545080.75,5474.7,2.01,38.0,105.5,1.33,80.43,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.07,2903952.0,141.40249999999997,64.69,77.41,41.23,7.59,9382.9
Kalimantan Selatan,2022,727960.88,679758.06,1407718.94,2906473.0,4.47,68.595,60213.03,34132.71,4.49,0.45,0.313,71.84,566559.25,4116.9,1.52,113.0,102.4,1.51,76.18,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.63,2881340.0,107.37833333333333,70.51,82.55,42.7,8.46,12310.4
Kalimantan Tengah,2022,762633.94,679661.3,1442295.24,2922516.0,4.23,67.085,72973.14,39856.48,5.28,0.45,0.314,71.63,562703.5,2700.1,0.99,18.0,107.6,1.51,77.01,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.785,1553148.0,121.7358333333333,72.83,74.33,48.5,8.65,6556.8
Kalimantan Timur,2022,813447.68,984037.85,1797485.53,3014497.0,6.24,65.475,238916.99,131238.63,6.31,0.45,0.322,77.44,745355.5,3803.5,1.4,30.0,108.1,1.41,87.14,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.885,3352990.0,126.07333333333332,82.37,90.33,55.74,9.92,39595.6
Kalimantan Utara,2022,758431.1,811754.88,1570185.98,3016738.0,4.475,66.07,192588.32,92392.97,6.77,0.45,0.271,71.83,777419.75,710.0,0.26,10.0,111.3,2.1,89.96,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.745,189091.0,109.00750000000001,78.62,82.22,51.0,9.27,7526.4
Kepulauan Bangka Belitung,2022,881622.45,772658.08,1654280.53,3264884.0,4.475,68.77,63865.51,38743.13,4.45,0.45,0.2455,72.24,828699.75,1471.8,0.54,90.0,105.6,1.52,80.96,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.515,1160091.0,126.085,73.16,91.63,50.37,8.11,6309.0
Kepulauan Riau,2022,846221.75,985478.65,1831700.4,3050172.0,8.125,67.71,145530.48,89612.57,6.24,0.45,0.3335,76.46,694383.25,2089.9,0.79,264.0,104.2,3.15,91.82,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,0.97,1137520.0,106.80666666666666,79.88,87.74,63.68,10.37,4817.4
Lampung,2022,575672.68,499314.76,1074987.43,2440486.0,4.415,71.285,44982.4,27973.81,11.57,0.45,0.3135,70.45,543060.25,4438.6,3.33,273.0,104.9,1.07,81.6,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.76,3921375.0,104.34416666666665,66.08,83.65,28.49,8.18,5809.2
Maluku,2022,589485.16,580343.17,1169828.33,2619313.0,6.66,64.27,28536.54,17717.1,15.97,0.45,0.3035,70.22,652845.5,1869.5,0.68,41.0,102.5,1.01,92.1,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,2.99,347614.0,104.85333333333331,63.85,76.47,36.7,10.19,611.0
Maluku Utara,2022,585162.43,543423.92,1128586.35,2862231.0,4.48,65.795,53776.27,30526.49,6.23,0.45,0.29400000000000004,69.47,537878.25,1299.6,0.48,40.0,104.8,1.61,88.1,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,1.07,326767.0,106.44749999999999,61.58,79.39,34.37,9.24,3414.9
Nusa Tenggara Barat,2022,666966.05,493696.03,1160662.07,2207212.0,3.405,70.59,28670.72,18647.1,13.68,0.45,0.3735,69.46,474701.5,5387.2,1.98,278.0,100.4,1.64,95.4,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,2.5300000000000002,2007385.0,105.70416666666665,61.11,83.12,24.64,7.61,11031.5
Nusa Tenggara Timur,2022,480749.17,403352.91,884102.08,1975000.0,3.42,74.445,21657.61,13264.15,20.05,0.45,0.337,65.9,509344.75,5394.4,1.98,118.0,100.0,1.5,86.76,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,3.685,993662.0,95.41166666666665,52.73,73.7,24.76,7.7,3459.3
Papua,2022,858106.47,596214.24,1454320.71,3561932.0,3.215,78.99,59383.62,39112.71,26.56,0.45,0.3995,71.76,663610.5,4356.8,1.6,14.0,113.5,1.52,65.39,62.21269396142489,2079.085817864126,4.20946463714784,13334.2653947637,3.462,9.5,6.720000000000001,493237.0,100.13,35.33,40.34,15.89,7.02,1311.8
